Linesheet Name,Start Ship Date,End Ship Date,Season Name,Style Number,Style Name,Style Order,Fabrication,Fabrication Code,Materials,Description,Sizes,Country Of Origin,Color Name,Color Code,Wholesale Currency_1,Wholesale Price_1,Suggested Retail Price_1,Gender,Category1,Category2
VOILE & GUIPUR SS2021,2021-02-01,2021-06-30,Spring/Summer,211607,SHORT DRESS CLAUDIA,15,,,90% COTTON 10% POLYESTER,"Our Claudia short dress is defined by its incredibly flattering bodice made with intricate, guipure panels which overlap adding a wave of elegance to the skirt. The skirt is ruched through the front accentuating your waist. Lightweight ruffles gently flare out on the side pieces of the skirt, adorned by delicate guipures that float effortlessly in the summer breeze.

","XS, S, M, L",,White,,USD,251,576,Womens,Apparel,"Dresses, Evening"
VOILE & GUIPUR SS2021,2021-02-01,2021-06-30,Spring/Summer,211607,SHORT DRESS CLAUDIA,15,,,90% COTTON 10% POLYESTER,"Our Claudia short dress is defined by its incredibly flattering bodice made with intricate, guipure panels which overlap adding a wave of elegance to the skirt. The skirt is ruched through the front accentuating your waist. Lightweight ruffles gently flare out on the side pieces of the skirt, adorned by delicate guipures that float effortlessly in the summer breeze.

","XS, S, M, L",,Black,,USD,251,576,Womens,Apparel,"Dresses, Evening"
VOILE & GUIPUR SS2021,2021-02-01,2021-06-30,Spring/Summer,211624,LONG DRESS LOUISE,16,,,90% COTTON 10% POLYESTER,"Our long Louise dress has all the right ingredients to make sure you look stunningly beautiful on any occasion. Its central clasp closure doubles up offering you two looks, wear it open for a more casual approach and closed for an elegant evening dress. Let yourself be enveloped by the romanticism of the subtle lace detailing, the sensual v neckline and the puffed sleeves made with delicate guipures. Combine it with a pair of strappy sandals for a casual effect or with esparto wedges to elevate your look.","XS, S, M, L",,White,,USD,289,664,Womens,Apparel,"Dresses, Evening"
VOILE & GUIPUR SS2021,2021-02-01,2021-06-30,Spring/Summer,211624,LONG DRESS LOUISE,16,,,90% COTTON 10% POLYESTER,"Our long Louise dress has all the right ingredients to make sure you look stunningly beautiful on any occasion. Its central clasp closure doubles up offering you two looks, wear it open for a more casual approach and closed for an elegant evening dress. Let yourself be enveloped by the romanticism of the subtle lace detailing, the sensual v neckline and the puffed sleeves made with delicate guipures. Combine it with a pair of strappy sandals for a casual effect or with esparto wedges to elevate your look.","XS, S, M, L",,Black,,USD,289,664,Womens,Apparel,"Dresses, Evening"
VOILE & GUIPUR SS2021,2021-02-01,2021-06-30,Spring/Summer,211625,LONG DRESS THELMA,17,,,90% COTTON 10% POLYESTER,"This season our Thelma dress will be your accomplice taking your summer style from day to night.  The sensuality of her beautiful bardot neckline designed with one of our most emblematic guipures and the stunning side slit of the skirt makes our Thelma dress comfortable, flattering and timeless. A piece filled with intricate details to accentuate your figure, highlighting your natural beauty. Combine it with a pair of our maxi-earrings and wedges for the perfect sunset look.
VESTIDOS CORTOS
","XS, S, M, L, XL",,White,,USD,300,691,Womens,Apparel,"Dresses, Evening"
VOILE & GUIPUR SS2021,2021-02-01,2021-06-30,Spring/Summer,211625,LONG DRESS THELMA,17,,,90% COTTON 10% POLYESTER,"This season our Thelma dress will be your accomplice taking your summer style from day to night.  The sensuality of her beautiful bardot neckline designed with one of our most emblematic guipures and the stunning side slit of the skirt makes our Thelma dress comfortable, flattering and timeless. A piece filled with intricate details to accentuate your figure, highlighting your natural beauty. Combine it with a pair of our maxi-earrings and wedges for the perfect sunset look.
VESTIDOS CORTOS
","XS, S, M, L, XL",,Black,,USD,300,691,Womens,Apparel,"Dresses, Evening"
FACE MASKS,2020-10-15,2021-08-31,Spring/Summer,212710,BOTANIC BLISS FACE MASK ,1,,,"100% COTTON, FINISHED GOOD 100% COTTON","For the proper operation of the face mask
it is necessary to use it with an approved filter.
Our cloth mask is made with an inside
fabric pocket that will contain the filter.
*The filter is not sold together with the facemask.",One Size,,Botanic Print,,USD,17,39,Womens,Accessories,General Accessories
FACE MASKS,2020-10-15,2021-08-31,Spring/Summer,213710,BREEZE BATISTA FACE MASK,2,,,"100% COTTON,, EMBROIDERED IN 70% COTTON 30% POLIESTER THREAD,, FINISHED GOOD: 100% COTTON","For the proper operation of the face mask
it is necessary to use it with an approved filter.
Our cloth mask is made with an inside
fabric pocket that will contain the filter.
*The filter is not sold together with the facemask.",One Size,,White,,USD,17,39,"Girls, Womens",Accessories,General Accessories
FACE MASKS,2020-10-15,2021-08-31,Spring/Summer,213710,BREEZE BATISTA FACE MASK,2,,,"100% COTTON,, EMBROIDERED IN 70% COTTON 30% POLIESTER THREAD,, FINISHED GOOD: 100% COTTON","For the proper operation of the face mask
it is necessary to use it with an approved filter.
Our cloth mask is made with an inside
fabric pocket that will contain the filter.
*The filter is not sold together with the facemask.",One Size,,Black,,USD,17,39,"Girls, Womens",Accessories,General Accessories
FACE MASKS,2020-10-15,2021-08-31,Spring/Summer,213710,BREEZE BATISTA FACE MASK,2,,,"100% COTTON,, EMBROIDERED IN 70% COTTON 30% POLIESTER THREAD,, FINISHED GOOD: 100% COTTON","For the proper operation of the face mask
it is necessary to use it with an approved filter.
Our cloth mask is made with an inside
fabric pocket that will contain the filter.
*The filter is not sold together with the facemask.",One Size,,Est.Rojo,,USD,17,39,"Girls, Womens",Accessories,General Accessories
